category,new_path,imagekit_url,used_in
agent-avatar,ui/agent/avatar-a.webp,https://ik.imagekit.io/5rkqceora/New%20Folder/avt0.dd0fe52d%20(1,src/data/agent.ts:70
agent-avatar,ui/agent/avatar-b.webp,https://ik.imagekit.io/5rkqceora/New%20Folder/avt2.9b11cc3a%20(2,src/data/agent.ts:71
agent-avatar,ui/agent/avatar-c.webp,https://ik.imagekit.io/5rkqceora/New%20Folder/avt4.e51f6a6a%20(1,src/data/agent.ts:72
agent-avatar,ui/agent/avatar-n.webp,https://ik.imagekit.io/5rkqceora/New%20Folder/avt3.4dd4d61a%20(1,src/data/agent.ts:73
agent,ui/agent/wallet-promo-banner.webp,https://ik.imagekit.io/5rkqceora/New%20Folder/IMG_20260721_030125.png?tr=f-auto,src/components/agent/WalletTab.tsx:185
app,ui/app/launcher-icon.webp,https://ik.imagekit.io/5rkqceora/New%20Folder/ic_launcher.png?tr=f-auto,src/lib/appDownload.ts:20
avatar,ui/avatar/1.webp,https://ik.imagekit.io/rbok01qam/Avatar%20Img/b8a2f5c9-7574-412c-a057-172ac9d1e640.png?tr=f-auto,src/pages/ProfilePage.tsx:53
avatar,ui/avatar/10.webp,https://ik.imagekit.io/rbok01qam/Avatar%20Img/8cfcd2fe-a061-4b39-9103-8a099e58c600.png?tr=f-auto,src/pages/ProfilePage.tsx:62
avatar,ui/avatar/11.webp,https://ik.imagekit.io/rbok01qam/Avatar%20Img/87578a69-c7e6-4b5b-945a-a953c0edb828.png?tr=f-auto,src/pages/ProfilePage.tsx:63
avatar,ui/avatar/12.webp,https://ik.imagekit.io/rbok01qam/Avatar%20Img/864813bd-fd7f-44b1-88f1-97333e077044.png?tr=f-auto,src/pages/ProfilePage.tsx:64
avatar,ui/avatar/13.webp,https://ik.imagekit.io/rbok01qam/Avatar%20Img/050c9fd3-5a54-42ed-a13c-58a75a9b1930.png?tr=f-auto,src/pages/ProfilePage.tsx:67
avatar,ui/avatar/14.webp,https://ik.imagekit.io/rbok01qam/Avatar%20Img/2b6e926e-a975-4bd9-b8ed-b51aa89c7ceb.png?tr=f-auto,src/pages/ProfilePage.tsx:68
avatar,ui/avatar/15.webp,https://ik.imagekit.io/rbok01qam/Avatar%20Img/673e14f6-1664-420f-9ccf-e939e4a47902.png?tr=f-auto,src/pages/ProfilePage.tsx:69
avatar,ui/avatar/16.webp,https://ik.imagekit.io/rbok01qam/Avatar%20Img/183c069c-e24c-4d4a-9398-fb7100fd43d0.png?tr=f-auto,src/pages/ProfilePage.tsx:70
avatar,ui/avatar/17.webp,https://ik.imagekit.io/rbok01qam/Avatar%20Img/e895fe09-fe1d-4710-a36e-74dde41f8d93.png?tr=f-auto,src/pages/ProfilePage.tsx:71
